education,city,monthly_income,current_assets,credit_score,Monto,paid_in_full,loss,paid_in_full_likelihood
0,1,6908.78,70496.59,20,15649531.0,1,$ 0,0.9688436491391536
1,3,12859.23,59753.02,511,3826992.0,1,$ 0,0.7983149033189946
2,2,9229.37,2721.5,465,10736965.0,1,$ 0,0.7698301945138966
3,2,7377.05,21385.68,481,7151914.0,1,$ 0,0.7987499736799754
1,3,8891.62,38960.18,253,231246.0,1,$ 0,0.9204758198475936
2,1,11945.51,47454.2,570,8008922.0,1,$ 0,0.5369757121251483
3,0,7681.62,16513.33,667,4065584.0,1,$ 0,0.5425318226943563
0,2,11947.29,46316.04,581,13327416.0,0,"$ 10,532,207",0.8680102555616074
2,1,14761.58,81343.04,529,10004038.0,0,"$ 2,447,338",0.39138366401371033
0,2,7580.12,15963.53,306,16930637.0,1,$ 0,0.9604898186805289
3,0,13641.17,79145.75,654,3770069.0,0,"$ 2,403,706",0.21660237188146378
3,0,8905.15,39192.37,639,1987656.0,1,$ 0,0.4787057696889956
0,1,12992.03,38085.92,790,4831301.0,1,$ 0,0.6749103889017892
3,3,9656.53,64742.38,675,12092233.0,1,$ 0,0.8367988387228756
3,2,10185.66,58384.08,326,1522457.0,0,"$ 530,086",0.6501677754164222
3,2,10161.18,23879.92,615,606129.0,0,"$ 606,129",0.5662531373845191
2,4,11383.67,72373.04,513,16123441.0,1,$ 0,0.9058084889349786
0,2,14460.88,41403.07,790,19898682.0,0,"$ 7,105,184",0.7575729461405234
0,1,12061.23,55402.17,741,16545303.0,1,$ 0,0.822363482029791
1,4,15078.14,57457.41,739,12878379.0,1,$ 0,0.7879150657797088
1,4,9596.93,110347.67,2,11975059.0,1,$ 0,0.9759345959061014
3,2,6171.34,33123.97,110,11419487.0,1,$ 0,0.8830611333455862
0,3,9977.24,60402.11,496,14988875.0,1,$ 0,0.9621325126740073
1,3,9380.04,64999.84,79,9770642.0,1,$ 0,0.9419478989434505
0,2,9783.24,4283.6,684,4580484.0,1,$ 0,0.8796606105419674
1,4,14947.65,107545.73,564,1986406.0,1,$ 0,0.8265821251731988
0,1,9788.48,44741.86,536,19757050.0,1,$ 0,0.9087308319967616
3,2,3189.3,23036.74,440,2878218.0,1,$ 0,0.9389107662644138
1,1,12995.3,44103.67,395,7333488.0,1,$ 0,0.5725028746097548
3,0,12209.97,32120.91,787,6832343.0,1,$ 0,0.2367273329087051
1,4,12313.51,60592.56,442,7515524.0,1,$ 0,0.8963406830924701
2,3,6707.67,65665.45,16,11508073.0,1,$ 0,0.9610116858533903
1,4,7296.44,54933.59,42,4019104.0,1,$ 0,0.9768955772868158
3,4,12893.8,87510.45,748,4588991.0,1,$ 0,0.7362674221207183
2,3,12566.63,103572.81,130,4765019.0,1,$ 0,0.7974981968418624
0,1,9367.73,43742.26,494,3945633.0,1,$ 0,0.8824875314439614
2,4,5133.38,56064.82,56,1367429.0,1,$ 0,0.9796723199126148
3,2,7815.74,42283.15,616,19579860.0,1,$ 0,0.8533935629005445
1,3,11127.46,54995.13,366,3279012.0,1,$ 0,0.8713995165323508
1,1,15915.39,83798.83,275,19064961.0,0,"$ 15,574,953",0.49502771145362784
0,1,6721.27,38301.74,176,17863346.0,1,$ 0,0.9624859062946781
3,2,7731.34,24781.65,676,1649112.0,0,"$ 753,641",0.7586439856545774
2,3,16003.33,76274.62,780,7283878.0,1,$ 0,0.49568544626708655
1,4,11105.76,47103.82,209,18626003.0,1,$ 0,0.9390399588652675
2,2,12991.41,51689.17,327,11112876.0,0,"$ 6,570,380",0.5974564293688089
3,2,6033.05,21828.73,694,14444755.0,0,"$ 5,632,868",0.8852065935243372
2,3,8134.82,48114.75,214,14625445.0,1,$ 0,0.9322235618951001
0,0,5982.22,46462.95,31,10051280.0,1,$ 0,0.9471791200444541
2,0,6814.16,11047.32,138,17308612.0,1,$ 0,0.7896618841989435
0,1,6896.35,27811.91,240,2032706.0,1,$ 0,0.9348206030710328
1,1,10082.66,40709.85,326,2546342.0,1,$ 0,0.7578225228968934
3,2,9204.78,13939.13,357,7999610.0,0,"$ 2,662,892",0.6667410490539518
1,3,9552.39,51357.61,252,19628319.0,1,$ 0,0.9455400006452155
1,4,9252.47,83935.07,5,11686087.0,1,$ 0,0.9721962659714938
3,1,2542.75,37539.73,28,13542991.0,1,$ 0,0.9473815132630703
1,3,16024.91,72041.24,746,5012656.0,1,$ 0,0.6066020020497364
3,1,9621.27,45103.36,727,10004596.0,1,$ 0,0.6045430258021659
3,2,8767.17,23219.57,635,2093792.0,1,$ 0,0.686212621761091
3,2,9622.12,26720.11,595,3469079.0,0,"$ 1,788,299",0.635703868035912
3,1,6455.15,43892.33,431,8504484.0,1,$ 0,0.8126919223725915
1,4,8243.17,50676.05,20,7221127.0,1,$ 0,0.9694949012821628
1,0,14136.13,29046.68,708,12522305.0,1,$ 0,0.35453537598445284
1,1,15605.06,58716.95,650,18373046.0,1,$ 0,0.4564210455513425
1,2,17433.06,37106.61,692,190926.0,0,"$ 140,295",0.2662843477197497
1,3,16329.73,87886.29,641,17195222.0,0,"$ 5,422,957",0.6909205181577182
3,2,7086.7,15082.25,658,19436003.0,1,$ 0,0.8510465833213825
1,4,15423.66,101317.83,379,18179547.0,1,$ 0,0.8534307656378253
1,4,11285.36,71041.35,245,3410352.0,1,$ 0,0.9245866321730105
0,0,16476.31,41048.48,799,19757311.0,0,"$ 7,982,252",0.3681163893788668
1,3,10531.08,72876.73,109,4863319.0,1,$ 0,0.9118115655853903
1,0,12471.61,1100.82,658,6148816.0,1,$ 0,0.3854998139493844
0,4,7566.66,38076.97,552,5959172.0,1,$ 0,0.9836898564094843
1,3,12548.41,70362.56,308,13965759.0,1,$ 0,0.8646218691507019
0,3,10934.49,82943.57,402,8487569.0,1,$ 0,0.9503985308129878
3,0,7070.98,43503.72,493,1893717.0,1,$ 0,0.6431561570287239
3,2,10253.32,48623.91,639,9842059.0,0,"$ 6,733,343",0.6731211659064706
0,3,8420.9,69219.72,103,11415809.0,1,$ 0,0.9773295138864705
3,1,9210.37,51637.32,522,10995810.0,1,$ 0,0.6583094736614113
3,1,6099.92,26242.04,553,18770943.0,1,$ 0,0.844096601816964
1,3,14185.21,63512.12,453,17081357.0,1,$ 0,0.7863561539614362
2,0,12203.12,9431.14,754,14266740.0,1,$ 0,0.3461921743615468
1,4,14656.41,49957.09,783,18140146.0,1,$ 0,0.8211270311358417
3,2,13407.94,60860.2,539,19204159.0,0,"$ 19,204,159",0.4991071659361989
1,3,8891.69,38501.93,235,18580384.0,1,$ 0,0.9492543906460318
0,0,5083.79,7133.25,262,5148584.0,1,$ 0,0.9360125094237796
0,2,11463.13,42578.19,560,2902805.0,0,"$ 1,389,562",0.8505481849308415
1,4,11504.42,55653.36,584,2695771.0,1,$ 0,0.9057347795430518
0,0,10763.65,56220.22,250,12959869.0,0,"$ 5,970,242",0.8029051761795413
3,0,6725.53,58569.04,177,15803575.0,1,$ 0,0.7724413958851083
3,1,3988.73,18154.41,479,10601526.0,1,$ 0,0.893262126081029
2,0,8901.13,24054.58,347,19421326.0,1,$ 0,0.6868065043889909
1,4,12388.32,98411.68,76,7237712.0,1,$ 0,0.9236840795157979
0,1,8701.27,18511.83,731,15780123.0,1,$ 0,0.9099575267392592
0,0,14356.01,85737.72,636,13548948.0,0,"$ 3,624,271",0.615126036576014
3,2,6429.56,33205.51,279,8647176.0,0,"$ 3,774,158",0.865424959027006
3,0,4930.55,18133.08,161,397049.0,1,$ 0,0.7386479676058797
3,2,9085.37,2661.49,681,7585960.0,0,"$ 7,585,960",0.6491508744268607
0,4,14283.0,97037.0,638,727382.0,1,$ 0,0.901625115354548
3,2,10115.1,18793.61,710,9579727.0,0,"$ 3,854,992",0.6154353131629764
0,1,8365.12,41054.55,455,16978992.0,1,$ 0,0.9359011472254067
0,2,11253.98,63490.01,176,14838831.0,0,"$ 14,838,831",0.9113030450529359
3,2,2688.5,0.0,124,6901122.0,0,"$ 5,171,153",0.941755379410856
3,0,8441.2,18723.71,698,6662359.0,1,$ 0,0.49949072352579676
1,0,15904.99,55979.39,673,11283454.0,0,"$ 5,475,600",0.27291581204916104
2,3,6987.42,41332.99,124,11172793.0,1,$ 0,0.9458465644918697
0,1,8739.81,34223.99,549,5137977.0,1,$ 0,0.8977030006996561
2,3,7276.26,44776.75,176,19881937.0,1,$ 0,0.953669579192472
1,1,16102.07,80651.33,203,10350792.0,0,"$ 7,840,542",0.41429093199284295
2,4,11138.51,82885.49,209,15864909.0,1,$ 0,0.9200358786842907
0,3,6942.99,25309.42,462,17752997.0,1,$ 0,0.9822530335157433
3,0,7820.36,39403.1,471,3686619.0,1,$ 0,0.5832935725454573
2,0,12819.67,63279.87,393,11177833.0,0,"$ 11,177,833",0.4004294900355322
0,3,12256.67,61508.44,746,3928786.0,1,$ 0,0.8971487853896539
2,0,6718.95,31615.28,19,5922201.0,1,$ 0,0.7784511725850132
3,3,5711.1,34548.93,534,6319338.0,1,$ 0,0.9276257794630542
1,0,9026.69,21830.48,249,7306079.0,1,$ 0,0.7228805126364365
0,1,10721.02,56579.79,497,8128445.0,1,$ 0,0.8562171076392545
2,4,8446.27,30531.74,581,7101967.0,1,$ 0,0.9328636836153841
0,0,12550.15,76617.4,408,1266022.0,0,"$ 559,645",0.6634376698427064
0,2,7920.04,0.0,529,12061267.0,1,$ 0,0.9420796257538439
3,0,6642.05,39483.51,171,12097225.0,1,$ 0,0.7241775515523732
1,3,12527.59,38434.55,727,3449121.0,1,$ 0,0.7811662975210316
1,4,14244.73,116322.5,268,14053086.0,1,$ 0,0.9009713702970978
0,3,6930.91,36559.14,341,3405852.0,1,$ 0,0.9769928692051655
3,2,9152.84,20306.86,655,12941030.0,1,$ 0,0.7123583442178841
2,3,12598.34,74272.58,440,4669473.0,1,$ 0,0.7448099803878198
3,2,12812.27,70134.46,601,6674777.0,0,"$ 3,170,267",0.49089331937413316
1,4,11962.31,73048.46,185,17954319.0,1,$ 0,0.9355548739095603
3,0,16333.31,78589.65,796,18142381.0,0,"$ 7,751,464",0.13669176246843825
2,0,11814.66,61919.66,365,5158228.0,0,"$ 2,689,720",0.4432221661614669
2,3,14447.28,60876.66,749,3651622.0,1,$ 0,0.5681001548795663
1,4,14033.08,62670.53,397,7971139.0,1,$ 0,0.8311262759586195
0,1,9558.82,40780.53,591,2453177.0,1,$ 0,0.8678565173695312
1,4,9079.59,77383.38,13,12432579.0,1,$ 0,0.9726038652528901
0,1,12402.41,90002.04,344,14387694.0,0,"$ 7,984,212",0.844863719076358
2,0,10700.05,58490.42,174,13297178.0,0,"$ 6,301,002",0.5836777841435453
2,4,10852.29,70046.39,394,8976846.0,1,$ 0,0.9033524471841733
2,1,8656.09,13918.65,619,14195476.0,1,$ 0,0.7542648714209623
3,0,10423.59,35181.44,721,13208714.0,1,$ 0,0.4124718769734484
2,2,15253.62,42315.02,677,3769795.0,0,"$ 3,769,795",0.3379352061620336
1,1,14717.08,76034.79,581,18335651.0,1,$ 0,0.5748892813546553
2,3,11161.61,65070.17,322,19455159.0,1,$ 0,0.8662255650479856
2,0,10809.65,35686.43,515,7608843.0,1,$ 0,0.4819397679283708
3,2,2219.02,20942.15,10,6895775.0,1,$ 0,0.9589434083751253
1,4,14421.87,97329.04,89,16851425.0,1,$ 0,0.8841529879432513
0,0,10110.66,57424.31,163,1495716.0,0,"$ 616,000",0.7923525789665786
2,3,9130.93,65659.07,141,12894872.0,1,$ 0,0.9170319162182703
1,3,11031.37,77727.88,80,528277.0,1,$ 0,0.8904804586309498
1,4,15068.01,79434.74,569,15880408.0,1,$ 0,0.8334484425585352
2,3,12088.51,83829.63,189,8439128.0,1,$ 0,0.8083835791372209
3,1,3309.0,25448.2,49,14150801.0,1,$ 0,0.9256954487701288
2,3,10524.28,60966.75,405,18119045.0,1,$ 0,0.8822301008290636
0,0,5646.73,23522.9,87,6208527.0,1,$ 0,0.9355916484855237
1,4,7160.6,50399.24,39,5874415.0,1,$ 0,0.9780281080218503
0,0,10018.43,46284.42,405,2077073.0,1,$ 0,0.78221333018597
1,4,10392.97,77209.97,51,2501425.0,1,$ 0,0.9453602330374765
0,1,3795.55,47374.68,13,8775873.0,1,$ 0,0.9838007698026175
0,3,5639.05,55674.29,47,4196778.0,1,$ 0,0.9879086529382186
1,3,11431.82,46812.37,162,2585243.0,1,$ 0,0.846522717140531
1,0,14260.25,56680.39,582,11674278.0,0,"$ 6,368,791",0.40287193288441325
3,2,9273.84,5032.25,785,7337035.0,1,$ 0,0.6381946468818204
3,0,5242.24,50432.14,58,1449901.0,1,$ 0,0.7817540588574382
0,3,14628.5,56606.81,798,7381834.0,1,$ 0,0.8002057191480163
1,4,11010.56,86212.45,40,5416801.0,1,$ 0,0.942804064566939
1,3,14829.4,41580.58,338,14473389.0,1,$ 0,0.6887611984338257
2,0,15893.47,74378.27,748,12476910.0,0,"$ 9,108,027",0.21041566230127906
1,3,9767.82,53845.78,245,4276528.0,1,$ 0,0.9167188184025422
3,0,6496.81,23041.19,385,3495505.0,1,$ 0,0.6520649404240845
0,2,9958.55,29414.39,487,16691686.0,1,$ 0,0.9237408693849586
3,2,5958.93,39896.73,171,18371871.0,1,$ 0,0.9126225072030039
3,2,2726.26,0.0,453,16183586.0,0,"$ 14,583,615",0.9533640244908888
0,4,9615.92,82961.46,235,14835169.0,1,$ 0,0.9831010073446923
0,3,8434.75,72079.41,234,13218753.0,1,$ 0,0.9788697840429731
0,3,9981.89,82247.96,220,18552958.0,1,$ 0,0.9718204827504507
3,0,11079.34,65888.09,636,18558713.0,0,"$ 18,558,713",0.46554923251602176
0,3,10752.74,64425.36,506,4012897.0,1,$ 0,0.9379719926040055
2,1,9750.26,25444.7,575,2856375.0,1,$ 0,0.6355306604116845
3,3,6465.22,76674.3,70,2901486.0,1,$ 0,0.9315299280388071
3,0,6979.64,45123.51,104,7445461.0,1,$ 0,0.6857803379411369
2,1,7377.28,25342.07,197,5773350.0,1,$ 0,0.8102119492217764
3,2,10422.99,25810.78,614,17451438.0,0,"$ 15,898,931",0.6547171655612707
2,3,11533.45,55062.51,504,3032041.0,1,$ 0,0.7699794103794633
