ID,education,city,monthly_income,current_assets,credit_score,Monto
7503635864,school,Cali,5377.21,8481.46,511,"$ 4,414,436"
7756296872,school,Bogota,7512.47,70298.49,233,"$ 16,758,841"
2730802550,school,Bucaramanga,13066.59,83256.71,516,"$ 12,184,938"
8892055330,phd,Barranquilla,10122.65,81250.98,50,"$ 12,059,939"
8490062828,master,Barranquilla,6263.75,42238.14,123,"$ 5,835,129"
1567576219,school,Bucaramanga,8245.15,59224.34,280,"$ 3,398,261"
4207924361,school,Cali,9291.96,75825.64,417,"$ 16,048,212"
1840161253,master,Barranquilla,7237.11,45106.88,199,"$ 16,241,332"
7261356102,master,Medellin,12892.34,28002.9,778,"$ 9,537,532"
4541563041,school,Cali,8274.92,40174.2,687,"$ 18,636,686"
3518636435,undergraduate,Medellin,4236.91,34601.95,19,"$ 12,441,405"
2028826537,undergraduate,Cali,4369.62,4887.39,383,"$ 1,022,756"
3376909982,school,Cali,4182.8,26323.16,415,"$ 5,826,164"
5197925637,phd,Cali,15089.92,66114.27,610,"$ 927,548"
9122337135,school,Cali,7841.55,56323.6,310,"$ 16,437,768"
5768630772,undergraduate,Cali,11382.88,92794.86,110,"$ 4,041,893"
1185339093,school,Bucaramanga,3468.27,17952.19,567,"$ 18,920,640"
0693569719,master,Bogota,13412.04,70711.51,704,"$ 9,152,920"
3509170496,undergraduate,Medellin,11154.9,27419.58,765,"$ 4,072,524"
6220551216,undergraduate,Bucaramanga,12009.48,26322,751,"$ 2,616,589"
6746608713,phd,Barranquilla,13876.79,78290.55,696,"$ 10,257,856"
1196837468,school,Bogota,5690.13,50662.4,253,"$ 19,692,063"
8338172840,master,Medellin,12775.87,68770.47,386,"$ 8,515,402"
3122952806,phd,Barranquilla,12141.09,57276.15,148,"$ 10,618,322"
0095466021,master,Barranquilla,8490.22,55494.83,322,"$ 6,023,801"
8800023643,undergraduate,Medellin,7591.98,18488.91,427,"$ 19,145,765"
5506796023,undergraduate,Medellin,13428.23,91019.78,317,"$ 1,432,801"
7073496816,master,Bucaramanga,10273.79,25471.68,350,"$ 37,768"
2380400045,school,Bucaramanga,6647.99,26841.16,572,"$ 5,909,338"
3380753537,school,Bucaramanga,7468.7,46623.16,367,"$ 1,166,892"
9977244623,phd,Cali,6160.48,46166.81,1,"$ 19,914,454"
6216211886,master,Bogota,6002.26,34160.69,99,"$ 10,409,791"
9507876265,school,Medellin,9268.42,62717.71,286,"$ 17,329,069"
5001057989,school,Bucaramanga,7524.45,3811.01,615,"$ 4,399,818"
9164578172,phd,Cali,9928.83,50734.66,74,"$ 10,234,378"
7591942246,phd,Barranquilla,17308.25,39483.43,788,"$ 11,818,329"
2672542442,school,Medellin,8434.75,38858.81,558,"$ 15,799,264"
1523643898,school,Bucaramanga,6363.26,10832.33,449,"$ 13,678,983"
4824998468,school,Medellin,12457.39,61257,664,"$ 6,347,151"
9649917982,undergraduate,Medellin,8023.91,51321.93,149,"$ 5,186,936"
6207529024,phd,Barranquilla,12163,65741.58,221,"$ 19,230,235"
8981350635,school,Bucaramanga,5537.18,35500.35,67,"$ 16,468,869"
8186046315,school,Bucaramanga,7778.03,44081.42,313,"$ 12,336,992"
7015746679,undergraduate,Medellin,12283.71,52666.38,670,"$ 10,487,783"
8080163934,phd,Barranquilla,14252.53,115168.41,233,"$ 10,650,020"
8603212659,undergraduate,Bogota,2738.75,33827.19,41,"$ 11,381,158"
6712193757,phd,Bogota,12462.52,97351.49,116,"$ 15,155,903"
3291470292,phd,Barranquilla,11483.05,36942.92,554,"$ 5,163,191"
3774529997,master,Bucaramanga,12664.19,33214.47,647,"$ 15,767,164"
5790887290,undergraduate,Bucaramanga,7631.75,3379.92,457,"$ 6,006,272"
9321458789,school,Bucaramanga,11068.38,58435.46,662,"$ 12,770,345"
7462711833,undergraduate,Medellin,6546.89,18038.73,172,"$ 6,044,532"
0092883412,undergraduate,Medellin,9208.24,53473.88,219,"$ 3,889,649"
3478878231,school,Medellin,6762.95,69178.08,69,"$ 1,953,135"
1677497101,school,Medellin,9813.92,31781.21,642,"$ 16,654,759"
1172910075,phd,Medellin,13871.93,40971.23,560,"$ 38,377"
6793074239,phd,Barranquilla,18189.79,112450.99,470,"$ 19,169,629"
8129311449,phd,Barranquilla,10164.23,58836.38,340,"$ 10,216,669"
6822536318,master,Medellin,8136.82,43079.62,40,"$ 13,939,723"
5777502606,phd,Bogota,15768.27,61804.18,761,"$ 16,981,721"
1129764300,school,Bucaramanga,8184.68,12285.4,582,"$ 7,362,266"
9926073144,master,Bogota,7222.55,26112.34,217,"$ 723,144"
0927418346,undergraduate,Barranquilla,6697.47,69781.4,186,"$ 8,871,823"
3216265907,phd,Barranquilla,13601.14,67105.81,411,"$ 10,742,568"
2539945021,school,Bogota,10986.17,74389.6,681,"$ 5,817,373"
9480652869,master,Bogota,10699.92,53234.85,412,"$ 11,838,494"
7854775501,school,Bucaramanga,3215.55,9467.26,318,"$ 7,739,306"
9648699310,school,Cali,1000,12870.5,21,"$ 13,229,233"
5248871617,phd,Medellin,13606.75,41601.04,381,"$ 15,368,328"
8077946481,master,Barranquilla,13381.5,97797.07,383,"$ 7,668,425"
8495512799,phd,Barranquilla,7600.5,74220.36,3,"$ 97,366"
6672902179,school,Medellin,9758.21,31226.18,672,"$ 4,990,975"
6977714411,master,Bucaramanga,13027.92,15844.35,650,"$ 12,421,936"
4844890340,school,Bucaramanga,3835.49,0,305,"$ 2,865,845"
7072148907,phd,Barranquilla,14027.37,81872.55,187,"$ 10,793,383"
7932759569,undergraduate,Cali,8706.64,56955.47,208,"$ 10,886,458"
0968640168,school,Bucaramanga,6496.21,15787.06,612,"$ 14,864,907"
8661124145,phd,Barranquilla,13334.1,100802.64,103,"$ 5,625,216"
5393367364,school,Cali,6430.8,55185.58,106,"$ 12,624,787"
8523660121,undergraduate,Medellin,9809.08,53043.04,347,"$ 17,464,442"
5840201629,undergraduate,Bogota,7943.57,70856.75,220,"$ 1,500,046"
9449823240,phd,Cali,14423.57,39963.41,748,"$ 16,090,440"
6009292994,undergraduate,Cali,8340.42,63313.3,121,"$ 18,174,956"
1470821873,undergraduate,Barranquilla,7014.4,68280.69,97,"$ 4,080,910"
1977226137,phd,Barranquilla,9675.69,62995.44,126,"$ 5,216,924"
7944095949,master,Cali,8301.11,33717.56,127,"$ 14,106,498"
4513921253,phd,Bucaramanga,13924.49,3236.79,674,"$ 4,998,596"
3860588477,school,Cali,9324.53,60489.64,429,"$ 3,016,767"
4516711725,undergraduate,Cali,8209.17,45072.23,249,"$ 17,040,548"
4057409743,master,Medellin,10294.33,56697.37,115,"$ 10,537,808"
0435362765,master,Bucaramanga,13496.27,40310.13,715,"$ 7,700,629"
4290019609,master,Cali,12494.66,40328.78,772,"$ 836,489"
4619728060,phd,Bogota,13550.02,102009.03,42,"$ 17,966,599"
6378156788,master,Medellin,11502.16,36574.67,486,"$ 17,000,589"
5406173196,school,Bucaramanga,3611.88,8416.91,130,"$ 4,808,694"
6556174449,phd,Barranquilla,14954.55,110097.7,189,"$ 2,061,299"
6237268766,phd,Barranquilla,6700.84,23518.04,213,"$ 6,851,723"
2619151097,undergraduate,Cali,16366.26,95110.18,763,"$ 5,632,097"
7344543183,phd,Barranquilla,12198.04,87262.97,403,"$ 17,723,785"
7499924082,master,Medellin,11640.45,55507.82,451,"$ 14,418,544"
8646621072,school,Bucaramanga,7798.01,40586.33,264,"$ 3,669,363"
1897148604,master,Bogota,11783.54,71402.45,367,"$ 5,538,458"
0547527137,school,Bucaramanga,5449.85,19746.23,145,"$ 9,890,478"
9290627353,phd,Barranquilla,14829.63,109499.06,555,"$ 7,768,719"
2626052036,master,Barranquilla,2803.66,30916.41,79,"$ 8,586,184"
2559984978,master,Medellin,8270.83,60769,8,"$ 19,504,140"
7934712934,master,Bogota,16182.32,89310.67,691,"$ 17,787,838"
6862120652,school,Bucaramanga,6574.4,18621.46,306,"$ 15,257,278"
5186741802,master,Cali,8944.76,34685.79,383,"$ 3,737,584"
7018646054,phd,Barranquilla,11319.62,106024.66,164,"$ 2,918,086"
2060288948,undergraduate,Bogota,8188.57,76654.71,187,"$ 13,804,714"
2171121256,phd,Barranquilla,8391.5,67960.88,73,"$ 12,230,337"
7687468451,phd,Barranquilla,8898.59,74682.74,21,"$ 4,808,144"
0586385507,phd,Bogota,16032.21,99799.29,507,"$ 17,559,228"
9377003196,undergraduate,Bogota,8331.87,74718.61,77,"$ 11,221,329"
0510941282,master,Cali,1046.69,49651.7,0,"$ 17,295,692"
4411530724,phd,Barranquilla,7153.14,42444.13,96,"$ 8,336,530"
1064417752,master,Barranquilla,14601.86,69386.02,757,"$ 11,676,944"
8602187302,undergraduate,Cali,8257.7,58224.15,121,"$ 5,942,580"
7151697390,master,Bogota,9949.51,68549.41,309,"$ 9,383,032"
4651524395,phd,Cali,12317.22,65601.54,196,"$ 4,910,931"
1978531753,school,Cali,7889.03,66051.99,101,"$ 15,675,126"
2009235401,phd,Cali,7061.73,14512.53,106,"$ 2,047,150"
9352412414,phd,Bogota,13999.87,75264.41,399,"$ 10,799,729"
2849914667,phd,Cali,16746.6,89826.32,623,"$ 718,118"
6009367897,school,Bucaramanga,8799.71,55009.46,181,"$ 5,254,066"
5713089984,master,Barranquilla,9033.51,71402.19,173,"$ 10,312,776"
2042797173,school,Bogota,6273.85,59904.2,214,"$ 4,279,734"
6115886820,school,Medellin,9783.13,13710.87,796,"$ 13,599,178"
9836972296,master,Bogota,14829.08,81929.52,718,"$ 15,478,847"
9141158044,school,Bucaramanga,4620.11,24573.16,262,"$ 17,833,490"
